
 RUN  v4.1.10 /Users/ryan/.codex/worktrees/8728/chirality-compatibility-20260914/projects/chirality-piping/apps/desktop
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:stress:pipe-P-100:quarter-3:bending-normal-y",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:108",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_bending_normal_stress_y",
+             "source_row_index": 108,
+             "unit": "MPa",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-100",
+               "ref_type": "load_case",
+             },
+             "dimension": "stress",
+             "family": "stress",
+             "magnitude": -2.899404,
+             "metadata": {
+               "basis": "recovered_from_open_mechanics_stress_components",
+               "component": "bending_normal_stress_z",
+               "coordinate_system": "element_local",
+               "location": "quarter_3",
+               "sign_convention": "positive bending normal stress follows the section-equilibrium element-local z bending resultant at this station; j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
